math score,reading score,writing score,Result
72,72,74,Pass
69,90,88,Pass
90,95,93,Pass
47,57,44,Fail
76,78,75,Pass
71,83,78,Pass
88,95,92,Pass
40,43,39,Fail
64,64,67,Pass
38,60,50,Fail
58,54,52,Pass
40,52,43,Fail
65,81,73,Pass
78,72,70,Pass
50,53,58,Pass
69,75,78,Pass
88,89,86,Pass
18,32,28,Fail
46,42,46,Fail
54,58,61,Pass
66,69,63,Pass
65,75,70,Pass
44,54,53,Pass
69,73,73,Pass
74,71,80,Pass
73,74,72,Pass
69,54,55,Pass
67,69,75,Pass
70,70,65,Pass
62,70,75,Pass
69,74,74,Pass
63,65,61,Pass
56,72,65,Pass
40,42,38,Fail
97,87,82,Pass
81,81,79,Pass
74,81,83,Pass
50,64,59,Pass
75,90,88,Pass
57,56,57,Pass
55,61,54,Pass
58,73,68,Pass
53,58,65,Pass
59,65,66,Pass
50,56,54,Pass
65,54,57,Pass
55,65,62,Pass
66,71,76,Pass
57,74,76,Pass
82,84,82,Pass
53,55,48,Pass
77,69,68,Pass
53,44,42,Fail
88,78,75,Pass
71,84,87,Pass
33,41,43,Fail
82,85,86,Pass
52,55,49,Pass
58,59,58,Pass
0,17,10,Fail
79,74,72,Pass
39,39,34,Fail
62,61,55,Pass
69,80,71,Pass
59,58,59,Pass
67,64,61,Pass
45,37,37,Fail
60,72,74,Pass
61,58,56,Pass
39,64,57,Pass
58,63,73,Pass
63,55,63,Pass
41,51,48,Fail
61,57,56,Pass
49,49,41,Fail
44,41,38,Fail
30,26,22,Fail
80,78,81,Pass
61,74,72,Pass
62,68,68,Pass
47,49,50,Fail
49,45,45,Fail
50,47,54,Pass
72,64,63,Pass
42,39,34,Fail
73,80,82,Pass
76,83,88,Pass
71,71,74,Pass
58,70,67,Pass
73,86,82,Pass
65,72,74,Pass
27,34,36,Fail
71,79,71,Pass
43,45,50,Fail
79,86,92,Pass
78,81,82,Pass
65,66,62,Pass
63,72,70,Pass
58,67,62,Pass
65,67,62,Pass
79,67,67,Pass
68,74,74,Pass
85,91,89,Pass
60,44,47,Pass
98,86,90,Pass
58,67,72,Pass
87,100,100,Pass
66,63,64,Pass
52,76,70,Pass
70,64,72,Pass
77,89,98,Pass
62,55,49,Pass
54,53,47,Pass
51,58,54,Pass
99,100,100,Pass
84,77,74,Pass
75,85,82,Pass
78,82,79,Pass
51,63,61,Pass
55,69,65,Pass
79,92,89,Pass
91,89,92,Pass
88,93,93,Pass
63,57,56,Pass
83,80,73,Pass
87,95,86,Pass
72,68,67,Pass
65,77,74,Pass
82,82,74,Pass
51,49,51,Pass
89,84,82,Pass
53,37,40,Fail
87,74,70,Pass
75,81,84,Pass
74,79,75,Pass
58,55,48,Pass
51,54,41,Fail
70,55,56,Pass
59,66,67,Pass
71,61,69,Pass
76,72,71,Pass
59,62,64,Pass
42,55,54,Pass
57,43,47,Fail
88,73,78,Pass
22,39,33,Fail
88,84,75,Pass
73,68,66,Pass
68,75,81,Pass
100,100,93,Pass
62,67,69,Pass
77,67,68,Pass
59,70,66,Pass
54,49,47,Pass
62,67,61,Pass
70,89,88,Pass
66,74,78,Pass
60,60,60,Pass
61,86,87,Pass
66,62,64,Pass
82,78,74,Pass
75,88,85,Pass
49,53,52,Pass
52,53,49,Pass
81,92,91,Pass
96,100,100,Pass
53,51,51,Pass
58,76,78,Pass
68,83,78,Pass
67,75,70,Pass
72,73,74,Pass
94,88,78,Pass
79,86,81,Pass
63,67,70,Pass
43,51,54,Fail
81,91,87,Pass
46,54,58,Pass
71,77,77,Pass
52,70,62,Pass
97,100,100,Pass
62,68,75,Pass
46,64,66,Pass
50,50,47,Fail
65,69,70,Pass
45,52,49,Fail
65,67,65,Pass
80,76,65,Pass
62,66,68,Pass
48,52,45,Fail
77,88,87,Pass
66,65,69,Pass
76,83,79,Pass
62,64,66,Pass
77,62,62,Pass
69,84,85,Pass
61,55,52,Pass
59,69,65,Pass
55,56,51,Pass
45,53,55,Pass
78,79,76,Pass
67,84,86,Pass
65,81,77,Pass
69,77,69,Pass
57,69,68,Pass
59,41,42,Fail
74,71,78,Pass
82,62,62,Pass
81,80,76,Pass
74,81,76,Pass
58,61,66,Pass
80,79,79,Pass
35,28,27,Fail
42,62,60,Pass
60,51,56,Pass
87,91,81,Pass
84,83,75,Pass
83,86,88,Pass
34,42,39,Fail
66,77,70,Pass
61,56,56,Pass
56,68,74,Pass
87,85,73,Pass
55,65,62,Pass
86,80,75,Pass
52,66,73,Pass
45,56,54,Pass
72,72,71,Pass
57,50,54,Pass
68,72,64,Pass
88,95,94,Pass
76,64,66,Pass
46,43,42,Fail
67,86,83,Pass
92,87,78,Pass
83,82,84,Pass
80,75,77,Pass
63,66,67,Pass
64,60,74,Pass
54,52,51,Pass
84,80,80,Pass
73,68,66,Pass
80,83,83,Pass
56,52,55,Pass
59,51,43,Pass
75,74,69,Pass
85,76,71,Pass
89,76,74,Pass
58,70,68,Pass
65,64,62,Pass
68,60,53,Pass
47,49,49,Fail
71,83,83,Pass
60,70,70,Pass
80,80,72,Pass
54,52,52,Pass
62,73,70,Pass
64,73,68,Pass
78,77,77,Pass
70,75,78,Pass
65,81,81,Pass
64,79,77,Pass
79,79,78,Pass
44,50,51,Fail
99,93,90,Pass
76,73,68,Pass
59,42,41,Fail
63,75,81,Pass
69,72,77,Pass
88,92,95,Pass
71,76,70,Pass
69,63,61,Pass
58,49,42,Fail
47,53,58,Pass
65,70,71,Pass
88,85,76,Pass
83,78,73,Pass
85,92,93,Pass
59,63,75,Pass
65,86,80,Pass
73,56,57,Pass
53,52,42,Fail
45,48,46,Fail
73,79,84,Pass
70,78,78,Pass
37,46,46,Fail
81,82,82,Pass
97,82,88,Pass
67,89,82,Pass
88,75,76,Pass
77,76,77,Pass
76,70,68,Pass
86,73,70,Pass
63,60,57,Pass
65,73,75,Pass
78,77,80,Pass
67,62,60,Pass
46,41,43,Fail
71,74,68,Pass
40,46,50,Fail
90,87,75,Pass
81,78,81,Pass
56,54,52,Pass
67,84,81,Pass
80,76,64,Pass
74,75,83,Pass
69,67,69,Pass
99,87,81,Pass
51,52,44,Fail
53,71,67,Pass
49,57,52,Pass
73,76,80,Pass
66,60,57,Pass
67,61,68,Pass
68,67,69,Pass
59,64,75,Pass
71,66,65,Pass
77,82,91,Pass
83,72,78,Pass
63,71,69,Pass
56,65,63,Pass
67,79,84,Pass
75,86,79,Pass
71,81,80,Pass
43,53,53,Fail
41,46,43,Fail
82,90,94,Pass
61,61,62,Pass
28,23,19,Fail
82,75,77,Pass
41,55,51,Fail
71,60,61,Pass
47,37,35,Fail
62,56,53,Pass
90,78,81,Pass
83,93,95,Pass
61,68,66,Pass
76,70,69,Pass
49,51,43,Fail
24,38,27,Fail
35,55,60,Pass
58,61,52,Pass
61,73,63,Pass
69,76,74,Pass
67,72,67,Pass
79,73,67,Pass
72,80,75,Pass
62,61,57,Pass
77,94,95,Pass
75,74,66,Pass
87,74,76,Pass
52,65,69,Pass
66,57,52,Pass
63,78,80,Pass
46,58,57,Pass
59,71,70,Pass
61,72,70,Pass
63,61,61,Pass
42,66,69,Pass
59,62,61,Pass
80,90,89,Pass
58,62,59,Pass
85,84,78,Pass
52,58,58,Pass
27,34,32,Fail
59,60,58,Pass
49,58,60,Pass
69,58,53,Pass
61,66,61,Pass
44,64,58,Pass
73,84,85,Pass
84,77,71,Pass
45,73,70,Pass
74,74,72,Pass
82,97,96,Pass
59,70,73,Pass
46,43,41,Fail
80,90,82,Pass
85,95,100,Pass
71,83,77,Pass
66,64,62,Pass
80,86,83,Pass
87,100,95,Pass
79,81,71,Pass
38,49,45,Fail
38,43,43,Fail
67,76,75,Pass
64,73,70,Pass
57,78,67,Pass
62,64,64,Pass
73,70,75,Pass
73,67,59,Pass
77,68,77,Pass
76,67,67,Pass
57,54,56,Pass
65,74,77,Pass
48,45,41,Fail
50,67,63,Pass
85,89,95,Pass
74,63,57,Pass
60,59,54,Pass
59,54,67,Pass
53,43,43,Fail
49,65,55,Pass
88,99,100,Pass
54,59,62,Pass
63,73,68,Pass
65,65,63,Pass
82,80,77,Pass
52,57,56,Pass
87,84,85,Pass
70,71,74,Pass
84,83,78,Pass
71,66,60,Pass
63,67,67,Pass
51,72,79,Pass
84,73,69,Pass
71,74,68,Pass
74,73,67,Pass
68,59,62,Pass
57,56,54,Pass
82,93,93,Pass
57,58,64,Pass
47,58,67,Pass
59,85,80,Pass
41,39,34,Fail
62,67,62,Pass
86,83,86,Pass
69,71,65,Pass
65,59,53,Pass
68,63,54,Pass
64,66,59,Pass
61,72,70,Pass
61,56,55,Pass
47,59,50,Pass
73,66,66,Pass
50,48,53,Pass
75,68,64,Pass
75,66,73,Pass
70,56,51,Pass
89,88,82,Pass
67,81,79,Pass
78,81,80,Pass
59,73,69,Pass
73,83,76,Pass
79,82,73,Pass
67,74,77,Pass
69,66,60,Pass
86,81,80,Pass
47,46,42,Fail
81,73,72,Pass
64,85,85,Pass
100,92,97,Pass
65,77,74,Pass
65,58,49,Pass
53,61,62,Pass
37,56,47,Fail
79,89,89,Pass
53,54,48,Pass
100,100,100,Pass
72,65,68,Pass
53,58,55,Pass
54,54,45,Pass
71,70,76,Pass
77,90,91,Pass
75,58,62,Pass
84,87,91,Pass
26,31,38,Fail
72,67,65,Pass
77,88,85,Pass
91,74,76,Pass
83,85,90,Pass
63,69,74,Pass
68,86,84,Pass
59,67,61,Pass
90,90,91,Pass
71,76,83,Pass
76,62,66,Pass
80,68,72,Pass
55,64,70,Pass
76,71,67,Pass
73,71,68,Pass
52,59,56,Pass
68,68,61,Pass
59,52,46,Pass
49,52,54,Pass
70,74,71,Pass
61,47,56,Pass
60,75,74,Pass
64,53,57,Pass
79,82,82,Pass
65,85,76,Pass
64,64,70,Pass
83,83,90,Pass
81,88,90,Pass
54,64,68,Pass
68,64,66,Pass
54,48,52,Pass
59,78,76,Pass
66,69,68,Pass
76,71,72,Pass
74,79,82,Pass
94,87,92,Pass
63,61,54,Pass
95,89,92,Pass
40,59,54,Pass
82,82,80,Pass
68,70,66,Pass
55,59,54,Pass
79,78,77,Pass
86,92,87,Pass
76,71,73,Pass
64,50,43,Pass
62,49,52,Pass
54,61,62,Pass
77,97,94,Pass
76,87,85,Pass
74,89,84,Pass
66,74,73,Pass
66,78,78,Pass
67,78,79,Pass
71,49,52,Pass
91,86,84,Pass
69,58,57,Pass
54,59,50,Pass
53,52,49,Pass
68,60,59,Pass
56,61,60,Pass
36,53,43,Fail
29,41,47,Fail
62,74,70,Pass
68,67,73,Pass
47,54,53,Pass
62,61,58,Pass
79,88,94,Pass
73,69,68,Pass
66,83,83,Pass
51,60,58,Pass
51,66,62,Pass
85,66,71,Pass
97,92,86,Pass
75,69,68,Pass
79,82,80,Pass
81,77,79,Pass
82,95,89,Pass
64,63,66,Pass
78,83,80,Pass
92,100,97,Pass
72,67,64,Pass
62,67,64,Pass
79,72,69,Pass
79,76,65,Pass
87,90,88,Pass
40,48,50,Fail
77,62,64,Pass
53,45,40,Fail
32,39,33,Fail
55,72,79,Pass
61,67,66,Pass
53,70,70,Pass
73,66,62,Pass
74,75,79,Pass
63,74,74,Pass
96,90,92,Pass
63,80,80,Pass
48,51,46,Fail
48,43,45,Fail
92,100,100,Pass
61,71,78,Pass
63,48,47,Pass
68,68,67,Pass
71,75,70,Pass
91,96,92,Pass
53,62,56,Pass
50,66,64,Pass
74,81,71,Pass
40,55,53,Fail
61,51,52,Pass
81,91,89,Pass
48,56,58,Pass
53,61,68,Pass
81,97,96,Pass
77,79,80,Pass
63,73,78,Pass
73,75,80,Pass
69,77,77,Pass
65,76,76,Pass
55,73,73,Pass
44,63,62,Pass
54,64,65,Pass
48,66,65,Pass
58,57,54,Pass
71,62,50,Pass
68,68,64,Pass
74,76,73,Pass
92,100,99,Pass
56,79,72,Pass
30,24,15,Fail
53,54,48,Pass
69,77,73,Pass
65,82,81,Pass
54,60,63,Pass
29,29,30,Fail
76,78,80,Pass
60,57,51,Pass
84,89,90,Pass
75,72,62,Pass
85,84,82,Pass
40,58,54,Pass
61,64,62,Pass
58,63,65,Pass
69,60,63,Pass
58,59,66,Pass
94,90,91,Pass
65,77,74,Pass
82,93,93,Pass
60,68,72,Pass
37,45,38,Fail
88,78,83,Pass
95,81,84,Pass
65,73,68,Pass
35,61,54,Pass
62,63,56,Pass
58,51,52,Pass
100,96,86,Pass
61,58,62,Pass
100,97,99,Pass
69,70,63,Pass
